-- Merging decision tree log ---
manifest
ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:2:1-48:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\70456cd263a1fc27947d9c1bf8978e29\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\70456cd263a1fc27947d9c1bf8978e29\jetified-play-services-games-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\95b7f3bbb668a702c47e9f8dc3147f24\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\95b7f3bbb668a702c47e9f8dc3147f24\jetified-play-services-gass-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\e5a9a4c21f23b99f7990462e42bfc502\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\e5a9a4c21f23b99f7990462e42bfc502\jetified-play-services-gcm-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\83e702e487990e9b2ae2be2f92f2e8f3\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\83e702e487990e9b2ae2be2f92f2e8f3\jetified-firebase-appindexing-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\e7b7ce00fc5a1efec408c4b1ca179357\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\e7b7ce00fc5a1efec408c4b1ca179357\jetified-play-services-identity-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\1a33ddc705a31795d4b640d9d138bca4\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\1a33ddc705a31795d4b640d9d138bca4\jetified-play-services-iid-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\6b68e9e9601dbaec22d1dbec1f9a18e6\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\6b68e9e9601dbaec22d1dbec1f9a18e6\jetified-play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bb49b05a3a513e88f04caa492615f313\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bb49b05a3a513e88f04caa492615f313\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\9ba990ae5d93f7e515c1c0067d6bd926\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\9ba990ae5d93f7e515c1c0067d6bd926\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d207689dadc0c0aa74afdd7e47984fd6\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d207689dadc0c0aa74afdd7e47984fd6\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\1483d73e94a2a8e14e158e71d91805b6\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\1483d73e94a2a8e14e158e71d91805b6\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bb94ccf24faaa663e8ee51671285415d\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bb94ccf24faaa663e8ee51671285415d\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\121bcf411fc933588b2b21ee1d5fb7a2\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\121bcf411fc933588b2b21ee1d5fb7a2\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\be5044fd6b38946dfcfa9637a5a77c66\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\be5044fd6b38946dfcfa9637a5a77c66\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7e7731e1dd3536ccea93c802b349887f\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7e7731e1dd3536ccea93c802b349887f\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7f741b8d907f11a8a1367510c6f21a0e\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7f741b8d907f11a8a1367510c6f21a0e\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\52a78fa8975686847f1bfb3ab8568108\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\52a78fa8975686847f1bfb3ab8568108\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\0e1087cafb0ecf4c393d3969c95776e4\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\0e1087cafb0ecf4c393d3969c95776e4\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d5eb294b553330390a03de4e9431f913\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d5eb294b553330390a03de4e9431f913\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\60c170a7217d06dc57055b15c5f0a11f\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\60c170a7217d06dc57055b15c5f0a11f\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d8df530e0b496f974d614de98995e4df\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\d8df530e0b496f974d614de98995e4df\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\efae1347fd452d621c8e7ef49a22b102\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\efae1347fd452d621c8e7ef49a22b102\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7e34c5f8d8db8331cfb3503d86ad418f\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7e34c5f8d8db8331cfb3503d86ad418f\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\dc410d802351603b44a8cafb9561bfe1\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\dc410d802351603b44a8cafb9561bfe1\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c66c83cea6812b8fb9b32c6de6528c32\core-1.2.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:10:9-35
	android:label
		ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:8:9-41
	android:roundIcon
		ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:9:9-43
	android:icon
		ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:7:9-38
	android:allowBackup
		ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:11:9-40
activity#com.guardian.guardian_v1.Shakometer
ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:12:9-57
	android:name
		ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:12:19-45
activity#com.guardian.guardian_v1.GettingLocation
ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:13:9-53
	android:name
		ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:13:19-50
activity#com.guardian.guardian_v1.MainActivitySpeedometer
ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:14:9-61
	android:name
		ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:14:19-58
activity#com.guardian.guardian_v1.Info
ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:15:9-42
	android:name
		ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:15:19-39
activity#com.guardian.guardian_v1.Support
ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:16:9-45
	android:name
		ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:16:19-42
activity#com.guardian.guardian_v1.MyAccount
ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:17:9-47
	android:name
		ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:17:19-44
activity#com.guardian.guardian_v1.SelectNavigation
ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:18:9-54
	android:name
		ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:18:19-51
activity#com.guardian.guardian_v1.SignIn
ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:19:9-44
	android:name
		ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:19:19-41
activity#com.guardian.guardian_v1.SeatBelt
ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:20:9-46
	android:name
		ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:20:19-43
activity#com.guardian.guardian_v1.Main
ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:21:9-42
	android:name
		ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:21:19-39
activity#com.guardian.guardian_v1.SignUp
ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:22:9-44
	android:name
		ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:22:19-41
activity#com.guardian.guardian_v1.MainActivity
ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:23:9-29:20
	android:name
		ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:23:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:24:13-28:29
action#android.intent.action.MAIN
ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:25:17-69
	android:name
		ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:27:17-77
	android:name
		ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:27:27-74
meta-data#com.google.android.gms.version
ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:31:9-33:69
MERGED from [com.google.maps.android:android-maps-utils:2.0.3] C:\Users\User\.gradle\caches\transforms-2\files-2.1\5f4cbc51c19eb7cf419b33068b2ebea9\jetified-android-maps-utils-2.0.3\AndroidManifest.xml:12:9-14:69
MERGED from [com.google.maps.android:android-maps-utils:2.0.3] C:\Users\User\.gradle\caches\transforms-2\files-2.1\5f4cbc51c19eb7cf419b33068b2ebea9\jetified-android-maps-utils-2.0.3\AndroidManifest.xml:12:9-14:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\11621d0f18ec72cd31f1dc6c23aec177\jetified-play-services-basement-12.0.1\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\11621d0f18ec72cd31f1dc6c23aec177\jetified-play-services-basement-12.0.1\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:33:13-66
	android:name
		ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:32:13-58
service#com.guardian.guardian_v1.LocationService
ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:35:9-52
	android:name
		ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:35:18-49
uses-feature#android.hardware.location.gps
ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:38:5-66
	android:name
		ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:38:19-63
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:39:5-81
MERGED from [com.mapbox.mapboxsdk:mapbox-android-navigation:0.42.6] C:\Users\User\.gradle\caches\transforms-2\files-2.1\dacad7e7eed22929b4482ba3d3f7c968\jetified-mapbox-android-navigation-0.42.6\AndroidManifest.xml:9:5-81
MERGED from [com.mapbox.mapboxsdk:mapbox-android-navigation:0.42.6] C:\Users\User\.gradle\caches\transforms-2\files-2.1\dacad7e7eed22929b4482ba3d3f7c968\jetified-mapbox-android-navigation-0.42.6\AndroidManifest.xml:9:5-81
	android:name
		ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:39:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:40:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-navigation:0.42.6] C:\Users\User\.gradle\caches\transforms-2\files-2.1\dacad7e7eed22929b4482ba3d3f7c968\jetified-mapbox-android-navigation-0.42.6\AndroidManifest.xml:10:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-navigation:0.42.6] C:\Users\User\.gradle\caches\transforms-2\files-2.1\dacad7e7eed22929b4482ba3d3f7c968\jetified-mapbox-android-navigation-0.42.6\AndroidManifest.xml:10:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2b25a38ef5bf60d7c37146ac74d94d62\jetified-mapbox-android-sdk-9.0.0\AndroidManifest.xml:19:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2b25a38ef5bf60d7c37146ac74d94d62\jetified-mapbox-android-sdk-9.0.0\AndroidManifest.xml:19:5-79
	android:name
		ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:40:22-76
uses-permission#android.permission.VIBRATE
ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:41:5-66
	android:name
		ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:41:22-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from G:\Guardian\GuardianApp_V1\app\src\main\AndroidManifest.xml:42:5-79
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2b25a38ef5bf60d7c37146ac74d94d62\jetified-mapbox-android-sdk-9.0.0\AndroidManifest.xml:17:5-79
